Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
Rule 154   return -> RETURN expression
Rule 155   return -> empty
Rule 156   struct_declaretion -> ID LBRACE struct_declaretion_values RBRACE
Rule 157   struct_declaretion_values -> values
Rule 158   struct_declaretion_values -> LBRACE struct_declaretion_values RBRACE
Rule 159   variable_statement -> VAR ID EQUAL slice_statement
Rule 160   variable_statement -> VAR ID EQUAL array_statement
Rule 161   variable_statement -> VAR ID types EQUAL expression
Rule 162   variable_statement -> VAR ID EQUAL expression
Rule 163   variable_statement -> VAR ID ID EQUAL expression
Rule 164   variable_statement -> ID map_position EQUAL expression
Rule 165   variable_statement -> ID COLON_EQUAL expression
Rule 166   variable_statement -> map_position COLON_EQUAL expression
Rule 167   variable_statement -> ID COLON_EQUAL slice_statement
Rule 168   variable_statement -> ID COLON_EQUAL array_statement
Rule 169   variable_statement -> VAR ID TYPES
Rule 170   map_position -> LBRACKET STRING RBRACKET map_position
Rule 171   map_position -> LBRACKET NUMBER RBRACKET map_position
Rule 172   map_position -> LBRACKET STRING RBRACKET
Rule 173   map_position -> LBRACKET NUMBER RBRACKET
Rule 174   variable_redeclaration -> ID EQUAL expression
Rule 175   variable_redeclaration -> ID ASSIGN_OP expression
Rule 176   variable_redeclaration -> ID DOT ID EQUAL expression
Rule 177   boolean -> FALSE
Rule 178   boolean -> TRUE
Rule 179   pointer -> ID LBRACKET NUMBER RBRACKET
Rule 180   pointer -> ID LBRACKET NUMBER COLON NUMBER RBRACKET
Rule 181   increment -> ID INCREMENT
Rule 182   decrement -> ID DECREMENT
Rule 183   address_pointer -> ADDRESS ID
Rule 184   struct -> ID DOT ID
Rule 185   struct -> ID DOT struct
Rule 186   callback -> function
Rule 187   callback -> ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
Rule 188   callback -> function DOT callback
Rule 189   callback -> ID DOT callback
Rule 190   callback -> empty
Rule 191   value -> NUMBER
Rule 192   value -> STRING
Rule 193   value -> LBRACE values RBRACE
Rule 194   value -> map_varible
Rule 195   value -> boolean
Rule 196   value -> pointer
Rule 197   map_varible -> ID brackets
Rule 198   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 183
ARITH_OP             : 118
ASSIGN_OP            : 175
BREAK                : 76
CASE                 : 95 101 108
CHAN                 : 32 36 37 38 39
CHANNEL_OP           : 88 89 90 91
COLON                : 95 96 101 106 108 149 150 151 152 180
COLON_EQUAL          : 123 139 140 141 142 165 166 167 168
COMMA                : 33 37 39 40 41 42 66 139 140 148 150 152
COMMENT              : 
COMMENT_BLOCK        : 
COMPILER_DIRECTIVE   : 
CONST                : 22
CONTINUE             : 87
DECREMENT            : 182
DEFAULT              : 96 106
DEFER                : 98
DOT                  : 61 61 61 62 62 62 176 184 185 187 188 189
ELSE                 : 113 114
EQUAL                : 23 159 160 161 162 163 164 174 176
FALSE                : 177
FOR                  : 135 136 137 138 139 140 141
FUNC                 : 20 21 28 29 92 93
GO                   : 110 111
ID                   : 2 16 17 18 20 20 20 21 21 21 23 25 26 28 29 30 35 36 36 37 37 38 39 40 41 45 50 51 58 65 81 89 99 103 123 132 136 139 139 139 140 140 141 141 142 156 159 160 161 162 163 163 164 165 167 168 169 174 175 176 176 179 180 181 182 183 184 184 185 187 187 187 187 189 197
IF                   : 112
IMPORT               : 3 4
INCREMENT            : 181
INTERFACE            : 17
LBRACE               : 17 20 21 25 28 29 60 62 64 92 93 94 99 100 112 113 135 136 137 138 139 140 141 144 147 148 156 158 193
LBRACKET             : 46 47 48 49 50 51 56 59 60 61 62 63 64 143 144 145 170 171 172 173 179 180
LOG_OP               : 120
LPAREN               : 4 18 20 20 21 21 22 28 29 30 92 93 111 117 187 187
MAP                  : 56 143 144 145
NOT                  : 122 136
NUMBER               : 46 47 59 60 142 171 173 179 180 180 191
PACKAGE              : 2
POINTER              : 45 57 58 121
RANGE                : 139 140 141
RBRACE               : 17 20 21 25 28 29 60 62 64 92 93 94 99 100 112 113 135 136 137 138 139 140 141 144 147 148 156 158 193
RBRACKET             : 46 47 48 49 50 51 56 59 60 61 62 63 64 143 144 145 170 171 172 173 179 180
REL_OP               : 103 119
RETURN               : 153 154
RPAREN               : 4 18 20 20 21 21 22 28 29 30 92 93 111 117 187 187
RUNE                 : 
SELECT               : 94
SEMICOLON            : 138 138
STRING               : 3 6 48 49 170 172 192
STRUCT               : 25
SWITCH               : 99 100
TRUE                 : 178
TYPE                 : 16 17 25
TYPES                : 21 32 45 52 56 59 60 61 62 63 64 143 144 144 145 145 169
UNDERSCORE           : 140
VAR                  : 65 159 160 161 162 163 169
error                : 

Nonterminals, with rules where they appear

address_pointer      : 131
args                 : 18 20 21 28 29 37 39 40 41 42 92 93
array_statement      : 53 71 160 168
boolean              : 104 195
brackets             : 45 46 48 51 197
callback             : 72 90 105 110 129 188 189
case_condition       : 101
cases_rel            : 100 101
cases_value          : 99 108
channel              : 81 86 123 124
const                : 11
constant             : 22 23
content              : 20 21 28 29 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 92 93 95 96 101 106 108 112 113 135 136 137 138 139 140 141
continue             : 84
decrement            : 79 127
default              : 99 100
defer                : 83
else                 : 112
empty                : 5 7 15 19 24 27 34 44 68 69 97 102 107 109 115 146 155 190
expression           : 31 33 95 112 117 118 118 119 119 120 120 121 121 122 137 138 138 154 161 162 163 164 165 166 174 175 176
field                : 25 26
for                  : 75
for_declaration      : 138
function             : 98 186 188
function_statement   : 8
goroutine            : 77
if                   : 74 114
import               : 4 6
imports              : 1
increment            : 78 125
interface_statement  : 13
lambda               : 111 126
map                  : 134 144 147 148 148 150 151 152 152
map_position         : 164 166 170 171
map_statement        : 133 143
map_varible          : 194
method_list          : 17 18
method_statement     : 12
p_map_args           : 42 43
package              : 1
parameters           : 30 33 111
pointer              : 196
pointer_statement    : 54
program              : 0
return               : 82
select               : 85
select_cases         : 94 95
slice_statement      : 55 159 167
statement            : 1 8 9 10 11 12 13 14
struct               : 128 185
struct_declaretion   : 91 130
struct_declaretion_values : 156 158
struct_statement     : 10
switch               : 80
type_alias           : 14
types                : 16 18 26 28 35 38 39 40 57 65 92 161
value                : 23 66 67 88 103 108 116 149 149 150 150 151 152
values               : 60 62 64 66 157 193
variable_global_statement : 9
variable_redeclaration : 73
variable_statement   : 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package imports statement
    (2) package -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package . imports statement
    (3) imports -> . IMPORT STRING
    (4) imports -> . IMPORT LPAREN import RPAREN
    (5) imports -> . empty
    (198) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    TYPE            reduce using rule 198 (empty -> .)
    CONST           reduce using rule 198 (empty -> .)
    $end            reduce using rule 198 (empty -> .)

    imports                        shift and go to state 4
    empty                          shift and go to state 6

state 3

    (2) package -> PACKAGE . ID

    ID              shift and go to state 7


state 4

    (1) program -> package imports . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    statement                      shift and go to state 8
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 5

    (3) imports -> IMPORT . STRING
    (4) imports -> IMPORT . LPAREN import RPAREN

    STRING          shift and go to state 21
    LPAREN          shift and go to state 22


state 6

    (5) imports -> empty .

    FUNC            reduce using rule 5 (imports -> empty .)
    VAR             reduce using rule 5 (imports -> empty .)
    TYPE            reduce using rule 5 (imports -> empty .)
    CONST           reduce using rule 5 (imports -> empty .)
    $end            reduce using rule 5 (imports -> empty .)


state 7

    (2) package -> PACKAGE ID .

    IMPORT          reduce using rule 2 (package -> PACKAGE ID .)
    FUNC            reduce using rule 2 (package -> PACKAGE ID .)
    VAR             reduce using rule 2 (package -> PACKAGE ID .)
    TYPE            reduce using rule 2 (package -> PACKAGE ID .)
    CONST           reduce using rule 2 (package -> PACKAGE ID .)
    $end            reduce using rule 2 (package -> PACKAGE ID .)


state 8

    (1) program -> package imports statement .

    $end            reduce using rule 1 (program -> package imports statement .)


state 9

    (8) statement -> function_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    function_statement             shift and go to state 9
    statement                      shift and go to state 23
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 10

    (9) statement -> variable_global_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    variable_global_statement      shift and go to state 10
    statement                      shift and go to state 24
    function_statement             shift and go to state 9
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 11

    (10) statement -> struct_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    struct_statement               shift and go to state 11
    statement                      shift and go to state 25
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 12

    (11) statement -> const . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    const                          shift and go to state 12
    statement                      shift and go to state 26
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 13

    (12) statement -> method_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    method_statement               shift and go to state 13
    statement                      shift and go to state 27
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 14

    (13) statement -> interface_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    interface_statement            shift and go to state 14
    statement                      shift and go to state 28
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 15

    (14) statement -> type_alias . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (28) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (65) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (198) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 198 (empty -> .)

    type_alias                     shift and go to state 15
    statement                      shift and go to state 29
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    empty                          shift and go to state 16

state 16

    (15) statement -> empty .

    $end            reduce using rule 15 (statement -> empty .)


state 17

    (28) function_statement -> FUNC . ID LPAREN args RPAREN types LBRACE content RBRACE
    (29) function_statement -> FUNC . ID LPAREN args RPAREN LBRACE content RBRACE
    (20) method_statement -> FUNC . LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> FUNC . LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE

    ID              shift and go to state 30
    LPAREN          shift and go to state 31


state 18

    (65) variable_global_statement -> VAR . ID types

    ID              shift and go to state 32


state 19

    (25) struct_statement -> TYPE . ID STRUCT LBRACE field RBRACE
    (17) interface_statement -> TYPE . ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> TYPE . ID types

    ID              shift and go to state 33


state 20

    (22) const -> CONST . LPAREN constant RPAREN

    LPAREN          shift and go to state 34


state 21

    (3) imports -> IMPORT STRING .

    FUNC            reduce using rule 3 (imports -> IMPORT STRING .)
    VAR             reduce using rule 3 (imports -> IMPORT STRING .)
    TYPE            reduce using rule 3 (imports -> IMPORT STRING .)
    CONST           reduce using rule 3 (imports -> IMPORT STRING .)
    $end            reduce using rule 3 (imports -> IMPORT STRING .)


state 22

    (4) imports -> IMPORT LPAREN . import RPAREN
    (6) import -> . STRING import
    (7) import -> . empty
    (198) empty -> .

    STRING          shift and go to state 36
    RPAREN          reduce using rule 198 (empty -> .)

    import                         shift and go to state 35
    empty                          shift and go to state 37

