Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
Rule 154   map_statement -> MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
Rule 155   map_statement -> MAP LBRACKET TYPES RBRACKET TYPES
Rule 156   map -> empty
Rule 157   map -> LBRACE map RBRACE
Rule 158   map -> LBRACE map RBRACE COMMA map
Rule 159   map -> value COLON value
Rule 160   map -> value COLON value COMMA map
Rule 161   map -> value COLON map
Rule 162   map -> value COLON map COMMA map
Rule 163   return -> RETURN
Rule 164   return -> RETURN expression
Rule 165   return -> empty
Rule 166   struct_declaretion -> ID LBRACE struct_declaretion_values RBRACE
Rule 167   struct_declaretion_values -> values
Rule 168   struct_declaretion_values -> LBRACE struct_declaretion_values RBRACE
Rule 169   collection_statement -> LBRACKET RBRACKET POINTER ID LBRACE collection_types RBRACE
Rule 170   collection_statement -> LBRACKET RBRACKET ID LBRACE collection_types RBRACE
Rule 171   collection_statement -> ADDRESS ID LBRACE collection_types RBRACE
Rule 172   collection_statement -> ID LBRACE collection_types RBRACE
Rule 173   collection_types -> ID
Rule 174   collection_types -> ID COMMA collection_types
Rule 175   collection_types -> ID COLON value
Rule 176   collection_types -> ID COLON value COMMA collection_types
Rule 177   variable_statement -> VAR ID EQUAL slice_statement
Rule 178   variable_statement -> VAR ID EQUAL array_statement
Rule 179   variable_statement -> VAR ID types EQUAL expression
Rule 180   variable_statement -> VAR ID EQUAL expression
Rule 181   variable_statement -> VAR ID ID EQUAL expression
Rule 182   variable_statement -> VAR ID callback
Rule 183   variable_statement -> ID map_position EQUAL expression
Rule 184   variable_statement -> ID COLON_EQUAL expression
Rule 185   variable_statement -> map_position COLON_EQUAL expression
Rule 186   variable_statement -> ID COLON_EQUAL slice_statement
Rule 187   variable_statement -> ID COLON_EQUAL array_statement
Rule 188   variable_statement -> VAR ID TYPES
Rule 189   map_position -> LBRACKET STRING RBRACKET map_position
Rule 190   map_position -> LBRACKET NUMBER RBRACKET map_position
Rule 191   map_position -> LBRACKET STRING RBRACKET
Rule 192   map_position -> LBRACKET NUMBER RBRACKET
Rule 193   variable_redeclaration -> ID EQUAL expression
Rule 194   variable_redeclaration -> ID ASSIGN_OP expression
Rule 195   variable_redeclaration -> callback ASSIGN_OP expression
Rule 196   variable_redeclaration -> ID DOT ID EQUAL expression
Rule 197   boolean -> FALSE
Rule 198   boolean -> TRUE
Rule 199   pointer -> ID LBRACKET NUMBER RBRACKET
Rule 200   pointer -> ID LBRACKET NUMBER COLON NUMBER RBRACKET
Rule 201   increment -> ID INCREMENT
Rule 202   decrement -> ID DECREMENT
Rule 203   address_pointer -> ADDRESS ID
Rule 204   struct -> ID DOT ID
Rule 205   struct -> ID DOT struct
Rule 206   callback -> function
Rule 207   callback -> ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
Rule 208   callback -> ID
Rule 209   callback -> function DOT callback
Rule 210   callback -> ID DOT callback
Rule 211   callback -> empty
Rule 212   value -> NUMBER
Rule 213   value -> STRING
Rule 214   value -> LBRACE values RBRACE
Rule 215   value -> map_varible
Rule 216   value -> boolean
Rule 217   value -> pointer
Rule 218   map_varible -> ID brackets
Rule 219   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 171 203
ARITH_OP             : 124
ASSIGN_OP            : 194 195
BREAK                : 82
CASE                 : 101 107 114
CHAN                 : 33 37 38 39 40
CHANNEL_OP           : 94 95 96 97
COLON                : 101 102 107 112 114 159 160 161 162 175 176 200
COLON_EQUAL          : 129 149 150 151 152 184 185 186 187
COMMA                : 34 38 40 41 42 43 46 72 149 150 158 160 162 174 176
COMMENT              : 
COMMENT_BLOCK        : 
COMPILER_DIRECTIVE   : 
CONST                : 22
CONTINUE             : 93
DECREMENT            : 202
DEFAULT              : 102 112
DEFER                : 104
DOT                  : 27 67 67 67 68 68 68 143 196 204 205 207 209 210
ELSE                 : 119 120
EQUAL                : 23 177 178 179 180 181 183 193 196
FALSE                : 197
FOR                  : 145 146 147 148 149 150 151
FUNC                 : 20 21 29 30 98 99
GO                   : 116 117
ID                   : 2 16 17 18 20 20 20 21 21 21 23 25 26 27 27 27 29 30 31 36 37 37 38 38 39 40 41 42 43 44 45 49 50 51 56 57 64 71 87 95 105 109 129 139 143 143 143 144 144 146 149 149 149 150 150 151 151 152 166 169 170 171 172 173 174 175 176 177 178 179 180 181 181 182 183 184 186 187 188 193 194 196 196 199 200 201 202 203 204 204 205 207 207 207 207 208 210 218
IF                   : 118
IMPORT               : 3 4
INCREMENT            : 201
INTERFACE            : 17
LBRACE               : 17 20 21 25 29 30 66 68 70 98 99 100 105 106 118 119 145 146 147 148 149 150 151 154 157 158 166 168 169 170 171 172 214
LBRACKET             : 49 50 52 53 54 55 56 57 62 65 66 67 68 69 70 143 144 153 154 155 169 170 189 190 191 192 199 200
LOG_OP               : 126
LPAREN               : 4 18 20 20 21 21 22 29 30 31 98 99 117 123 207 207
MAP                  : 62 153 154 155
NOT                  : 128 146
NUMBER               : 52 53 65 66 152 190 192 199 200 200 212
PACKAGE              : 2
POINTER              : 45 49 51 63 64 127 169
RANGE                : 149 150 151
RBRACE               : 17 20 21 25 29 30 66 68 70 98 99 100 105 106 118 119 145 146 147 148 149 150 151 154 157 158 166 168 169 170 171 172 214
RBRACKET             : 49 50 52 53 54 55 56 57 62 65 66 67 68 69 70 143 144 153 154 155 169 170 189 190 191 192 199 200
REL_OP               : 109 125
RETURN               : 163 164
RPAREN               : 4 18 20 20 21 21 22 29 30 31 98 99 117 123 207 207
RUNE                 : 
SELECT               : 100
SEMICOLON            : 148 148
STRING               : 3 6 54 55 189 191 213
STRUCT               : 25
SWITCH               : 105 106
TRUE                 : 198
TYPE                 : 16 17 25
TYPES                : 21 33 51 58 62 65 66 67 68 69 70 153 154 154 155 155 188
UNDERSCORE           : 150
VAR                  : 71 177 178 179 180 181 182 188
error                : 

Nonterminals, with rules where they appear

address_pointer      : 138
args                 : 18 20 21 29 30 38 40 41 42 43 46 98 99
array_statement      : 59 77 178 187
boolean              : 110 216
brackets             : 51 52 54 57 218
callback             : 45 78 96 104 111 116 136 182 195 209 210
case_condition       : 107
cases_rel            : 106 107
cases_value          : 105 114
channel              : 87 92 129 130
collection           : 140
collection_args      : 43 44
collection_statement : 135
collection_types     : 169 170 171 172 174 176
const                : 11
constant             : 22 23
content              : 20 21 29 30 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 98 99 101 102 107 112 114 118 119 145 146 147 148 149 150 151
continue             : 90
decrement            : 85 133
default              : 105 106
defer                : 89
else                 : 118
empty                : 5 7 15 19 24 28 35 48 74 75 103 108 113 115 121 156 165 211
expression           : 32 34 101 118 123 124 124 125 125 126 126 127 127 128 147 148 148 164 179 180 181 183 184 185 193 194 195 196
field                : 25 26
for                  : 81
for_declaration      : 148
function             : 206 209
function_statement   : 8
goroutine            : 83
if                   : 80 120
import               : 4 6
imports              : 1
increment            : 84 131
interface_statement  : 13
lambda               : 117 132
map                  : 142 154 157 158 158 160 161 162 162
map_position         : 183 185 189 190
map_statement        : 141 153
map_varible          : 215
method_list          : 17 18
method_statement     : 12
p_map_args           : 46 47
package              : 1
parameters           : 31 34 117
pointer              : 217
pointer_statement    : 60
program              : 0
return               : 88
select               : 91
select_cases         : 100 101
slice_statement      : 61 177 186
statement            : 1 8 9 10 11 12 13 14
struct               : 134 205
struct_declaretion   : 97 137
struct_declaretion_values : 166 168
struct_statement     : 10
switch               : 86
type_alias           : 14
types                : 16 18 26 29 36 39 40 41 63 71 98 179
value                : 23 72 73 94 109 114 122 159 159 160 160 161 162 175 176
values               : 66 68 70 72 167 214
variable_global_statement : 9
variable_redeclaration : 79
variable_statement   : 76

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package imports statement
    (2) package -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package . imports statement
    (3) imports -> . IMPORT STRING
    (4) imports -> . IMPORT LPAREN import RPAREN
    (5) imports -> . empty
    (219) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 219 (empty -> .)
    VAR             reduce using rule 219 (empty -> .)
    TYPE            reduce using rule 219 (empty -> .)
    CONST           reduce using rule 219 (empty -> .)
    $end            reduce using rule 219 (empty -> .)

    imports                        shift and go to state 4
    empty                          shift and go to state 6

state 3

    (2) package -> PACKAGE . ID

    ID              shift and go to state 7


state 4

    (1) program -> package imports . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    statement                      shift and go to state 8
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 5

    (3) imports -> IMPORT . STRING
    (4) imports -> IMPORT . LPAREN import RPAREN

    STRING          shift and go to state 21
    LPAREN          shift and go to state 22


state 6

    (5) imports -> empty .

    FUNC            reduce using rule 5 (imports -> empty .)
    VAR             reduce using rule 5 (imports -> empty .)
    TYPE            reduce using rule 5 (imports -> empty .)
    CONST           reduce using rule 5 (imports -> empty .)
    $end            reduce using rule 5 (imports -> empty .)


state 7

    (2) package -> PACKAGE ID .

    IMPORT          reduce using rule 2 (package -> PACKAGE ID .)
    FUNC            reduce using rule 2 (package -> PACKAGE ID .)
    VAR             reduce using rule 2 (package -> PACKAGE ID .)
    TYPE            reduce using rule 2 (package -> PACKAGE ID .)
    CONST           reduce using rule 2 (package -> PACKAGE ID .)
    $end            reduce using rule 2 (package -> PACKAGE ID .)


state 8

    (1) program -> package imports statement .

    $end            reduce using rule 1 (program -> package imports statement .)


state 9

    (8) statement -> function_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    function_statement             shift and go to state 9
    statement                      shift and go to state 23
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 10

    (9) statement -> variable_global_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    variable_global_statement      shift and go to state 10
    statement                      shift and go to state 24
    function_statement             shift and go to state 9
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 11

    (10) statement -> struct_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    struct_statement               shift and go to state 11
    statement                      shift and go to state 25
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 12

    (11) statement -> const . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    const                          shift and go to state 12
    statement                      shift and go to state 26
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 13

    (12) statement -> method_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    method_statement               shift and go to state 13
    statement                      shift and go to state 27
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    interface_statement            shift and go to state 14
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 14

    (13) statement -> interface_statement . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    interface_statement            shift and go to state 14
    statement                      shift and go to state 28
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    type_alias                     shift and go to state 15
    empty                          shift and go to state 16

state 15

    (14) statement -> type_alias . statement
    (8) statement -> . function_statement statement
    (9) statement -> . variable_global_statement statement
    (10) statement -> . struct_statement statement
    (11) statement -> . const statement
    (12) statement -> . method_statement statement
    (13) statement -> . interface_statement statement
    (14) statement -> . type_alias statement
    (15) statement -> . empty
    (29) function_statement -> . FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> . FUNC ID LPAREN args RPAREN LBRACE content RBRACE
    (71) variable_global_statement -> . VAR ID types
    (25) struct_statement -> . TYPE ID STRUCT LBRACE field RBRACE
    (22) const -> . CONST LPAREN constant RPAREN
    (20) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> . FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
    (17) interface_statement -> . TYPE ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> . TYPE ID types
    (219) empty -> .

    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    $end            reduce using rule 219 (empty -> .)

    type_alias                     shift and go to state 15
    statement                      shift and go to state 29
    function_statement             shift and go to state 9
    variable_global_statement      shift and go to state 10
    struct_statement               shift and go to state 11
    const                          shift and go to state 12
    method_statement               shift and go to state 13
    interface_statement            shift and go to state 14
    empty                          shift and go to state 16

state 16

    (15) statement -> empty .

    $end            reduce using rule 15 (statement -> empty .)


state 17

    (29) function_statement -> FUNC . ID LPAREN args RPAREN types LBRACE content RBRACE
